,epoch,ls,lu,train_loss,test_loss,train_acc,test_acc
34,34,1.004877,0.044910748,1.0497878,1.5414809,0.6298077,0.4751
35,35,0.807387,0.09510992,0.90249693,1.6052148,0.6630609,0.4786
36,36,1.0933962,0.08692127,1.1803174,1.6183863,0.6386218,0.4578
37,37,0.799615,0.10433213,0.9039472,1.694141,0.67227566,0.4737
38,38,0.88566875,0.09783169,0.9835004,1.7049977,0.6999199,0.4612
39,39,0.8197267,0.08245237,0.90217906,1.747409,0.7015224,0.4807
40,40,1.1780322,0.121343486,1.2993757,1.6205492,0.6979167,0.4798
41,41,0.89128673,0.173247,1.0645337,1.6513103,0.728766,0.4797
42,42,0.7983639,0.18150283,0.97986674,1.8784522,0.71113783,0.4635
43,43,0.65128684,0.17522292,0.8265098,1.6900951,0.7447917,0.4975
44,44,0.6336043,0.1496013,0.78320557,1.5991294,0.76121795,0.4859
45,45,0.39738345,0.14564659,0.54303,1.7183473,0.7604167,0.4867
46,46,0.7612765,0.10821394,0.86949044,1.6522801,0.75040066,0.4922
47,47,0.62476504,0.13690554,0.7616706,1.6424004,0.76802886,0.4894
48,48,0.52638733,0.25925568,0.785643,1.7685387,0.8008814,0.488
49,49,0.5031179,0.18677302,0.6898909,1.7440846,0.79647434,0.5
50,50,0.78054243,0.230103,1.0106454,1.7678113,0.818109,0.491
51,51,0.42227882,0.23888019,0.66115904,1.6897743,0.8229167,0.5202
52,52,0.58470476,0.23207787,0.8167826,1.7159516,0.8425481,0.5061
53,53,0.4455368,0.2891112,0.734648,1.7189311,0.8313301,0.5173
54,54,0.51548374,0.21060017,0.7260839,1.7166504,0.84415066,0.5045
55,55,0.47597224,0.41493124,0.8909035,1.6420492,0.838141,0.5151
56,56,0.74088347,0.32678396,1.0676675,1.6283162,0.83934295,0.5281
57,57,0.44863713,0.2843136,0.7329507,1.6253369,0.8717949,0.5125
58,58,0.6683943,0.28388,0.9522743,1.8010406,0.859375,0.5002
59,59,0.3336379,0.3165237,0.6501616,1.736102,0.8469551,0.5166
60,60,0.34079063,0.36698028,0.70777094,1.7172344,0.89102566,0.5166
61,61,0.28395444,0.30655408,0.5905085,1.5472054,0.88782054,0.5432
62,62,0.33400065,0.3918128,0.72581345,1.686402,0.9030449,0.5227
63,63,0.36514026,0.34395137,0.70909166,1.5965104,0.900641,0.5344
64,64,0.5660031,0.2667798,0.83278286,1.6620011,0.90584934,0.5226
65,65,0.36200842,0.32537085,0.68737924,1.5938168,0.896234,0.5353
66,66,0.28628713,0.38373217,0.67001927,1.5495176,0.9078526,0.5375
67,67,0.27654886,0.22145978,0.49800864,1.5356673,0.89302886,0.535
68,68,0.3607856,0.4103728,0.7711584,1.6511414,0.90665066,0.5298
69,69,0.16768637,0.4339916,0.601678,1.6473047,0.921875,0.5251
70,70,0.17566237,0.40577555,0.58143795,1.6247705,0.9110577,0.5451
71,71,0.2251102,0.37296915,0.5980793,1.5642384,0.9342949,0.5535
72,72,0.36541736,0.37733534,0.7427527,1.5411806,0.9354968,0.5486
73,73,0.40823558,0.41782072,0.8260563,1.7506701,0.9258814,0.5327
74,74,0.2886694,0.4035607,0.6922301,1.6589344,0.9266827,0.54
75,75,0.1549571,0.38433632,0.5392934,1.4758694,0.93509614,0.5581
76,76,0.21692327,0.39078543,0.6077087,1.5646218,0.953125,0.5617
77,77,0.109807104,0.4827784,0.5925855,1.5370585,0.95272434,0.5437
78,78,0.10084121,0.40527305,0.50611424,1.660065,0.93149036,0.5265
79,79,0.15541789,0.43179792,0.5872158,1.4747672,0.94871795,0.5617
80,80,0.13830703,0.49015257,0.6284596,1.4857502,0.9511218,0.5559
81,81,0.31053823,0.31968698,0.6302252,1.5165566,0.92908657,0.5384
82,82,0.1824098,0.4778382,0.660248,1.5403842,0.94190705,0.5596
83,83,0.27012882,0.484953,0.7550818,1.5776516,0.9427083,0.5533
84,84,0.19662698,0.3442723,0.5408993,1.5072857,0.9463141,0.5477
85,85,0.13315058,0.4791228,0.61227334,1.6644348,0.9543269,0.5279
86,86,0.29167426,0.40571055,0.69738483,1.5098131,0.9499199,0.555
87,87,0.10629634,0.6139787,0.72027504,1.4876323,0.963141,0.5784
88,88,0.10764147,0.4792699,0.5869114,1.4462435,0.96955127,0.5576
89,89,0.15545818,0.5319675,0.68742573,1.56509,0.95913464,0.5482
90,90,0.3661992,0.51522,0.8814192,1.495346,0.9407051,0.5605
91,91,0.19593243,0.44342402,0.63935643,1.4096589,0.9599359,0.5805
92,92,0.24714658,0.56989384,0.81704044,1.4390004,0.96634614,0.5601
93,93,0.025128398,0.45874542,0.4838738,1.4528738,0.97155446,0.56
94,94,0.0614542,0.6132826,0.6747368,1.4587827,0.9739583,0.5689
95,95,0.08041876,0.47075558,0.55117434,1.4318106,0.96794873,0.5745
96,96,0.06295209,0.5145747,0.5775268,1.5024309,0.9795673,0.5663
97,97,0.099748075,0.50643384,0.6061819,1.4492404,0.97315705,0.5677
98,98,0.24678624,0.3672287,0.6140149,1.5056139,0.94350964,0.5405
99,99,0.15164119,0.4439425,0.5955837,1.5461402,0.95272434,0.5356
100,100,0.17525908,0.44768205,0.62294114,1.4875003,0.94190705,0.5578
101,101,0.09644161,0.46033755,0.55677915,1.438881,0.9723558,0.5683
102,102,0.18851581,0.5311707,0.7196865,1.3950752,0.9775641,0.5816
103,103,0.09260937,0.47373506,0.56634444,1.4372069,0.96594554,0.572
104,104,0.04409489,0.4620177,0.5061126,1.4510783,0.9647436,0.5629
105,105,0.07791294,0.58274496,0.6606579,1.4748915,0.9723558,0.5479
106,106,0.048715044,0.5324956,0.5812107,1.3918493,0.97796476,0.5758
107,107,0.12118922,0.46304646,0.58423567,1.5054411,0.978766,0.5548
108,108,0.14260694,0.56038713,0.7029941,1.4995375,0.9719551,0.5605
109,109,0.15810978,0.5341924,0.69230217,1.4478736,0.96875,0.5635
110,110,0.036876947,0.49911675,0.5359937,1.3766893,0.97716343,0.5736
111,111,0.04239875,0.5476459,0.5900447,1.3675191,0.98157054,0.5735
112,112,0.082228124,0.5653805,0.64760864,1.4251231,0.97716343,0.5763
113,113,0.026798857,0.5103097,0.53710854,1.394405,0.9795673,0.5851
114,114,0.030433038,0.48755097,0.51798403,1.4406145,0.98477566,0.5643
115,115,0.048270814,0.7570067,0.8052775,1.364936,0.9863782,0.5781
116,116,0.08547749,0.61227053,0.697748,1.4223856,0.98477566,0.5607
117,117,0.04945826,0.6085653,0.65802354,1.3502893,0.978766,0.5785
118,118,0.022159338,0.5210934,0.54325277,1.3882399,0.97996795,0.5873
119,119,0.05433438,0.6006513,0.6549857,1.3357309,0.97636217,0.58
120,120,0.12147281,0.572295,0.69376785,1.3555082,0.97716343,0.5821
121,121,0.09676312,0.4506607,0.54742384,1.3879222,0.98477566,0.5643
122,122,0.026090711,0.47934952,0.50544024,1.331377,0.98477566,0.5916
123,123,0.023946198,0.5839,0.6078462,1.3113184,0.98878205,0.593
124,124,0.020346005,0.6674224,0.6877684,1.4404786,0.98397434,0.5748
125,125,0.028845554,0.5231419,0.55198747,1.4008155,0.97596157,0.5736
126,126,0.013037474,0.4534033,0.46644077,1.3923141,0.9735577,0.5769
127,127,0.036517747,0.47486284,0.5113806,1.3536909,0.99198717,0.5869
128,128,0.02949454,0.47935137,0.5088459,1.3611772,0.99238783,0.5905
129,129,0.06570874,0.5961649,0.66187364,1.4494401,0.98677886,0.5777
130,130,0.012232311,0.52521235,0.53744465,1.3025699,0.9827724,0.5939
131,131,0.06493075,0.3667488,0.43167955,1.3347523,0.9895833,0.5842
132,132,0.079196826,0.5323959,0.6115927,1.3785462,0.9811699,0.5713
133,133,0.015530642,0.46854135,0.484072,1.3622499,0.9775641,0.5815
134,134,0.012010063,0.5129861,0.52499616,1.3665451,0.99198717,0.591
135,135,0.025924487,0.5483011,0.5742256,1.325448,0.98197114,0.5872
136,136,0.12106417,0.5691845,0.69024867,1.3730031,0.97996795,0.5812
137,137,0.0077947266,0.5813073,0.589102,1.310622,0.98717946,0.5832
138,138,0.03486778,0.51827425,0.553142,1.2957536,0.98477566,0.5907
139,139,0.0077779116,0.5707468,0.5785247,1.3458372,0.9883814,0.5916
140,140,0.045326777,0.5165724,0.5618992,1.3217582,0.9891827,0.5887
141,141,0.019407582,0.48955148,0.50895905,1.3790228,0.9859776,0.5819
142,142,0.03856131,0.40826336,0.44682467,1.4503541,0.9891827,0.5596
143,143,0.011364151,0.44844776,0.45981193,1.2911668,0.98397434,0.5868
144,144,0.20992373,0.5619394,0.77186316,1.4520049,0.97796476,0.5632
145,145,0.105958454,0.52722067,0.6331791,1.347417,0.97716343,0.5751
146,146,0.040997986,0.5377791,0.5787771,1.4339813,0.9827724,0.5745
147,147,0.036359526,0.46298838,0.4993479,1.2874336,0.9859776,0.5966
148,148,0.018768966,0.47052667,0.48929563,1.2441176,0.9891827,0.5996
149,149,0.021181684,0.6024512,0.6236329,1.3253973,0.9895833,0.5896
150,150,0.04711341,0.55340636,0.6005198,1.3530746,0.9855769,0.5844
151,151,0.07199068,0.54481894,0.6168096,1.2471021,0.99238783,0.5999
152,152,0.00081055827,0.5903675,0.59117806,1.2894076,0.994391,0.6026
153,153,0.002374994,0.54723907,0.5496141,1.2802364,0.99198717,0.5976
154,154,0.07355951,0.494274,0.5678335,1.2725677,0.99278843,0.5958
155,155,0.008486754,0.5978795,0.6063663,1.2462996,0.9963942,0.6044
156,156,0.03930033,0.55030626,0.5896066,1.3052971,0.9931891,0.5961
157,157,0.010181675,0.56775004,0.5779317,1.3388724,0.9947917,0.5972
158,158,0.026053501,0.4980559,0.5241094,1.2394037,0.99399036,0.6117
159,159,0.00072076346,0.5240105,0.5247312,1.2168779,0.99278843,0.6063
160,160,0.0045245686,0.6440781,0.64860266,1.3416289,0.99278843,0.5925
161,161,0.035786152,0.52903694,0.5648231,1.2250404,0.99399036,0.613
162,162,0.0059066224,0.6152307,0.6211373,1.2107638,0.9959936,0.6086
163,163,0.015386351,0.55990726,0.5752936,1.2269146,0.994391,0.6146
164,164,0.0013790736,0.5926715,0.5940506,1.2584907,0.9947917,0.5997
165,165,0.021851402,0.63638675,0.6582382,1.316022,0.99198717,0.5904
166,166,0.02650271,0.68487835,0.7113811,1.2395946,0.99078524,0.6141
167,167,0.050687402,0.5486038,0.5992912,1.27291,0.9863782,0.6081
168,168,0.03145882,0.5141741,0.5456329,1.4375645,0.98517627,0.58
169,169,0.06964953,0.55942637,0.6290759,1.2686414,0.9891827,0.6109
170,170,0.040554475,0.57084084,0.6113953,1.2397089,0.99358976,0.6105
171,171,0.002872449,0.6206487,0.62352115,1.2282428,0.9967949,0.6185
172,172,0.009020038,0.5432894,0.55230945,1.2798929,0.99399036,0.6048
173,173,0.0035827341,0.49577853,0.49936128,1.2956041,0.9931891,0.6007
174,174,0.039422166,0.4431796,0.48260176,1.2203821,0.99278843,0.6134
175,175,0.007839725,0.40288645,0.4107262,1.2224938,0.9963942,0.615
176,176,0.021433868,0.58355135,0.60498524,1.2170563,0.99919873,0.6128
177,177,0.0009987827,0.5968202,0.597819,1.1816407,0.9979968,0.6237
178,178,0.010348639,0.48605165,0.4964003,1.2547238,0.9959936,0.6071
179,179,0.0045888564,0.49683794,0.5014268,1.2050941,0.9959936,0.6228
180,180,0.0008095992,0.55569476,0.55650437,1.2007543,0.9987981,0.6136
181,181,0.0033260148,0.5047964,0.5081224,1.2360688,0.9983974,0.6059
182,182,0.0032332875,0.62991744,0.63315076,1.1629732,0.99959934,0.6282
183,183,0.002758116,0.6285117,0.6312699,1.1831388,0.99719554,0.622
184,184,0.001066314,0.5281648,0.52923113,1.1746038,0.9983974,0.6256
185,185,0.003086616,0.55672264,0.55980927,1.156024,0.9987981,0.6285
186,186,0.016677516,0.5673136,0.5839911,1.140517,0.9987981,0.6365
187,187,0.0016716629,0.53669894,0.5383706,1.1939824,0.9963942,0.6278
188,188,0.0023137794,0.57388777,0.57620156,1.2044085,0.99759614,0.6362
189,189,0.00086618075,0.56070983,0.561576,1.142649,1.0,0.6372
190,190,0.0020654846,0.50199926,0.50406474,1.1849632,0.99959934,0.6223
191,191,0.020705752,0.5982824,0.61898816,1.163103,0.9963942,0.6236
192,192,0.029015569,0.44205117,0.47106674,1.2899063,0.989984,0.6063
193,193,0.059460953,0.5466893,0.6061502,1.2643434,0.9859776,0.6029
194,194,0.042346247,0.49828434,0.5406306,1.2894905,0.9891827,0.6012
195,195,0.003724637,0.58709675,0.5908214,1.1977866,0.99358976,0.6179
196,196,0.006262077,0.68642336,0.6926854,1.2033606,0.99559295,0.6295
197,197,0.001405113,0.49573436,0.49713948,1.1701591,0.99959934,0.6289
198,198,0.00061296637,0.56269926,0.56331223,1.1666592,0.99919873,0.6247
199,199,0.011605269,0.45260003,0.4642053,1.1886503,0.9979968,0.6256
200,200,0.0026203904,0.52561796,0.52823836,1.2236549,0.99919873,0.6204
201,201,0.016800895,0.5013195,0.5181204,1.1968502,0.99919873,0.6266
202,202,0.00050872023,0.525524,0.52603275,1.1401312,0.9979968,0.6341
203,203,0.00075777364,0.5335559,0.5343137,1.204085,0.99959934,0.6229
204,204,0.0013273524,0.5446786,0.54600596,1.1266772,0.9987981,0.6381
205,205,0.00089577655,0.5091802,0.510076,1.1486633,1.0,0.6392
206,206,0.0110099055,0.45226428,0.46327418,1.1913465,0.9987981,0.63
207,207,0.0074465005,0.47888756,0.48633406,1.1642208,0.99959934,0.6364
208,208,0.015800763,0.64762264,0.6634234,1.172531,0.9979968,0.6241
209,209,0.008683182,0.5977441,0.6064273,1.1908889,0.9987981,0.6276
210,210,0.0044382587,0.5589687,0.563407,1.1472735,0.99919873,0.6349
211,211,0.00064658374,0.5569274,0.557574,1.1892096,0.99959934,0.6257
212,212,0.0034764311,0.5411218,0.5445982,1.1717627,0.9983974,0.63
213,213,0.0020551472,0.56430835,0.5663635,1.2099447,0.99959934,0.6255
214,214,0.0016751249,0.49360132,0.49527645,1.1462405,0.99959934,0.6389
215,215,0.0010735496,0.6833586,0.68443215,1.1581981,0.9987981,0.6414
216,216,0.018794911,0.59506357,0.61385846,1.1827269,0.9983974,0.6272
217,217,0.0009396366,0.51254535,0.51348495,1.1605262,0.99759614,0.6372
218,218,0.0007635766,0.49621204,0.4969756,1.219636,0.9979968,0.6251
219,219,0.0147003755,0.5483306,0.56303096,1.1390406,0.9987981,0.6456
220,220,0.00058764406,0.549644,0.55023164,1.1674535,1.0,0.6398
221,221,0.0019133638,0.49722543,0.4991388,1.139311,0.99959934,0.6381
222,222,0.0010191054,0.4755904,0.47660953,1.136302,0.9987981,0.6418
223,223,0.0004275795,0.52067536,0.52110296,1.1314707,1.0,0.6436
224,224,0.00169387,0.55863494,0.5603288,1.1677557,0.99959934,0.6333
225,225,0.016787667,0.52750677,0.5442944,1.1279321,0.99959934,0.6498
226,226,0.0006788474,0.5955531,0.59623194,1.1341716,0.9967949,0.6465
227,227,0.01697701,0.56362396,0.580601,1.1140323,0.9987981,0.6499
228,228,0.00015534286,0.52868944,0.5288448,1.1201082,0.9987981,0.6468
229,229,0.0007289294,0.53593665,0.53666556,1.1830398,0.99919873,0.6404
230,230,0.0014846346,0.5211267,0.5226113,1.1184721,0.99959934,0.643
231,231,0.0013398668,0.52219534,0.5235352,1.0927293,0.99959934,0.6506
232,232,0.0017198912,0.54646444,0.54818434,1.0946838,0.99959934,0.6565
233,233,0.0007869442,0.47132927,0.4721162,1.1177938,1.0,0.6479
234,234,0.00079262734,0.52117777,0.5219704,1.1086156,1.0,0.6541
235,235,0.0009833688,0.53380316,0.5347865,1.1038837,0.99919873,0.6466
236,236,0.0043322616,0.5284802,0.5328124,1.1404607,0.99919873,0.6396
237,237,0.0049813017,0.5448663,0.5498476,1.1406502,0.9983974,0.6431
238,238,0.0012213531,0.53233355,0.5335549,1.0979525,0.99759614,0.6485
239,239,0.001798955,0.5895613,0.5913602,1.1103556,0.99959934,0.6491
240,240,0.005293968,0.4321865,0.43748048,1.1157126,0.99959934,0.6413
241,241,0.0050098924,0.50245947,0.50746936,1.1806965,0.99919873,0.6414
242,242,0.0037559997,0.5623219,0.5660779,1.1071613,0.99959934,0.651
243,243,0.008384706,0.50663435,0.51501906,1.119243,0.99919873,0.6467
244,244,0.0020374262,0.47927156,0.481309,1.1608392,0.9983974,0.6367
245,245,0.0017505586,0.5621024,0.5638529,1.1050189,0.9983974,0.6539
246,246,0.0005214272,0.5936064,0.59412783,1.1159811,0.9979968,0.6508
247,247,0.0050713406,0.55952775,0.5645991,1.1361082,1.0,0.6509
248,248,0.010410775,0.642996,0.6534068,1.1240422,0.9987981,0.6468
249,249,0.0023311558,0.6307154,0.63304657,1.1060082,0.9979968,0.6487
250,250,0.05742451,0.5076369,0.5650614,1.1058416,0.9963942,0.6526
251,251,0.0031590345,0.4876772,0.49083623,1.1355712,0.9959936,0.6411
252,252,0.006594246,0.5621104,0.56870466,1.1476108,0.9987981,0.6452
253,253,0.0011552356,0.4396386,0.44079384,1.1253916,0.9983974,0.653
254,254,0.0022588014,0.5245492,0.52680796,1.0887182,0.99919873,0.6564
255,255,0.0010092731,0.4997606,0.50076985,1.0996015,1.0,0.6526
256,256,0.021225039,0.53115016,0.5523752,1.1144254,0.99759614,0.6513
257,257,0.0030284263,0.5391409,0.54216933,1.0942725,1.0,0.6548
258,258,0.0017032333,0.46631095,0.46801418,1.0757987,1.0,0.6592
259,259,0.0041377125,0.5342509,0.5383886,1.1292995,1.0,0.6487
260,260,0.0012977597,0.5036618,0.5049596,1.1682503,1.0,0.6475
261,261,0.0008699539,0.46979946,0.47066942,1.127077,1.0,0.6481
262,262,0.000625083,0.520783,0.5214081,1.0719066,1.0,0.6596
263,263,0.004940562,0.5300743,0.53501487,1.0978714,1.0,0.6564
264,264,0.00019695054,0.5494552,0.54965216,1.1082072,1.0,0.6551
265,265,0.0010727006,0.48272416,0.48379686,1.0876713,1.0,0.6536
266,266,0.001780694,0.5842391,0.5860198,1.065947,1.0,0.657
267,267,0.000602008,0.51957744,0.52017945,1.1044451,1.0,0.6525
268,268,0.0024657517,0.49705917,0.49952492,1.0809339,1.0,0.6552
269,269,0.00033705393,0.47957262,0.4799097,1.0699747,1.0,0.6568
270,270,0.00321898,0.54962057,0.5528396,1.1252015,0.99919873,0.6488
271,271,0.006984014,0.47963828,0.4866223,1.075376,1.0,0.6574
272,272,0.0007482694,0.52524674,0.525995,1.1213287,0.99919873,0.6505
273,273,0.018178726,0.5226545,0.5408332,1.1242023,0.99919873,0.6484
274,274,0.00096392445,0.58842945,0.5893934,1.0831907,0.9987981,0.6544
275,275,0.0010169747,0.45093414,0.45195112,1.138409,0.9987981,0.6523
276,276,0.00513306,0.5230021,0.5281351,1.0826175,0.99959934,0.6598
277,277,0.0021498906,0.48742566,0.48957554,1.0601901,1.0,0.6583
278,278,0.00021714506,0.5341336,0.53435075,1.075226,0.99919873,0.6597
279,279,0.0012621975,0.4805061,0.48176828,1.11209,0.99919873,0.6526
280,280,0.003529339,0.5170972,0.5206265,1.1144725,0.99719554,0.6532
281,281,0.0010943459,0.553961,0.5550553,1.1038394,0.99919873,0.6534
282,282,0.00047344703,0.58423984,0.5847133,1.0732168,0.99959934,0.661
283,283,0.00065143156,0.6063723,0.6070237,1.0661235,0.99919873,0.6613
284,284,0.0077911885,0.495202,0.50299317,1.0749996,1.0,0.6567
285,285,0.052702114,0.52965015,0.5823523,1.0745587,0.99759614,0.6653
286,286,0.0009791472,0.47529665,0.4762758,1.0910852,1.0,0.6534
287,287,0.013706449,0.43135974,0.44506618,1.129475,0.99959934,0.6488
288,288,0.010886116,0.56764853,0.57853466,1.0619973,0.99959934,0.665
289,289,0.0004559294,0.58329254,0.58374846,1.0927976,1.0,0.6552
290,290,0.00509628,0.5452618,0.55035806,1.0501368,1.0,0.6678
291,291,0.00063107605,0.47906828,0.47969934,1.0716449,0.99959934,0.6624
292,292,0.0014465265,0.54917175,0.5506183,1.0788411,1.0,0.6633
293,293,0.002118525,0.5477752,0.54989374,1.1132388,0.99959934,0.6662
294,294,0.00097345805,0.43333748,0.43431094,1.119133,0.9987981,0.651
295,295,0.0007782631,0.48401323,0.4847915,1.0950246,0.99959934,0.6592
296,296,0.00068717403,0.5570518,0.55773896,1.0614116,1.0,0.6662
297,297,0.003367218,0.50312454,0.5064918,1.0813514,1.0,0.6615
298,298,0.00087749807,0.51758105,0.51845855,1.068688,1.0,0.6616
299,299,0.00033871835,0.511782,0.5121207,1.1057392,1.0,0.6579
300,300,0.0004819256,0.5178439,0.5183258,1.0798703,1.0,0.6624
301,301,0.0013972108,0.59536725,0.59676445,1.0938971,1.0,0.6651
302,302,0.00133247,0.4368392,0.43817165,1.0746093,1.0,0.664
303,303,0.0014724251,0.52544206,0.5269145,1.0651326,1.0,0.6607
304,304,0.00073740806,0.57332605,0.5740635,1.0765923,1.0,0.6621
305,305,0.0015917465,0.48098335,0.4825751,1.062834,1.0,0.6695
306,306,0.0043287263,0.53132236,0.5356511,1.1032635,0.99959934,0.6628
307,307,0.0009704106,0.53548944,0.53645986,1.068568,1.0,0.6636
308,308,0.0003564395,0.47576493,0.47612137,1.0796863,0.99959934,0.6667
309,309,0.0073297955,0.42815492,0.4354847,1.0577655,0.99959934,0.6647
310,310,0.00043292379,0.49004847,0.4904814,1.0832545,1.0,0.6643
311,311,0.0009395589,0.47241327,0.47335282,1.0904608,1.0,0.6608
312,312,0.0041426597,0.49780998,0.50195265,1.0837653,1.0,0.6664
313,313,0.0018282561,0.5014319,0.50326014,1.0545734,1.0,0.6676
314,314,0.0203046,0.5474383,0.56774294,1.0937204,0.99919873,0.6628
315,315,0.0007370942,0.46003956,0.46077666,1.0632408,1.0,0.6694
316,316,0.0017128261,0.47519317,0.476906,1.062172,1.0,0.6665
317,317,0.0012994536,0.4342695,0.43556893,1.0604389,1.0,0.6687
318,318,0.0006994915,0.4316299,0.4323294,1.0591515,1.0,0.6688
319,319,0.00033404276,0.4720376,0.47237167,1.0656075,1.0,0.6664
320,320,0.0019937383,0.5499691,0.5519628,1.0796074,1.0,0.6609
321,321,0.00049283175,0.50278395,0.50327677,1.0459746,1.0,0.6712
322,322,0.00078475254,0.54160714,0.5423919,1.066904,1.0,0.6646
323,323,0.0015486036,0.52180743,0.523356,1.06214,1.0,0.6718
324,324,0.0005860947,0.5518592,0.5524453,1.0555165,1.0,0.6673
325,325,0.00054987957,0.4888437,0.4893936,1.0667274,1.0,0.6669
326,326,0.008502879,0.51616466,0.52466756,1.0718195,1.0,0.6699
327,327,0.0008010202,0.55411506,0.5549161,1.0523261,1.0,0.6681
328,328,0.0005654822,0.46711177,0.46767724,1.0636874,1.0,0.67
329,329,0.00032639556,0.46858332,0.4689097,1.0707632,1.0,0.6648
330,330,0.00026787497,0.5185215,0.51878935,1.0849546,1.0,0.6665
331,331,0.0008804354,0.43661997,0.43750042,1.0530528,1.0,0.6705
332,332,0.0002896305,0.5437979,0.5440875,1.0523349,1.0,0.6697
333,333,0.0007658941,0.4805102,0.4812761,1.0690564,1.0,0.6639
334,334,0.0003642996,0.48215,0.4825143,1.0692805,1.0,0.6686
335,335,0.0028524064,0.46445444,0.46730685,1.0398995,1.0,0.6758
336,336,0.00049023196,0.4788383,0.4793285,1.049193,1.0,0.6735
337,337,0.002774125,0.57011974,0.57289386,1.0602826,1.0,0.669
338,338,0.0011497203,0.50585395,0.50700366,1.0565498,1.0,0.6687
339,339,0.00039504407,0.59115875,0.5915538,1.056082,1.0,0.6704
340,340,0.00025425476,0.6281475,0.62840176,1.0557275,1.0,0.6692
341,341,0.00072705594,0.5100559,0.51078296,1.0620196,1.0,0.6718
342,342,0.0018698418,0.59177023,0.5936401,1.0630403,1.0,0.6705
343,343,0.00031061497,0.5759963,0.5763069,1.0729184,0.99959934,0.6652
344,344,0.00077008735,0.45875946,0.45952955,1.0490618,1.0,0.6736
345,345,0.000625196,0.5044896,0.5051148,1.0633869,1.0,0.667
346,346,0.0021273529,0.53232586,0.5344532,1.0389336,1.0,0.6718
347,347,0.00030709297,0.44560614,0.44591323,1.0357625,1.0,0.672
348,348,0.00021093551,0.505551,0.5057619,1.0574719,1.0,0.6698
349,349,0.00072698295,0.42044038,0.42116737,1.0557383,1.0,0.6727
350,350,0.00078590045,0.5013428,0.50212866,1.0499455,1.0,0.6714
351,351,0.0003400246,0.45323405,0.45357406,1.0563709,1.0,0.6706
352,352,0.0006712025,0.50276375,0.50343496,1.051507,1.0,0.672
353,353,0.0001883335,0.51358634,0.5137747,1.0576196,1.0,0.6697
354,354,0.0002979411,0.55077475,0.5510727,1.0517926,0.99959934,0.668
355,355,0.0012291411,0.48695445,0.4881836,1.0633278,1.0,0.6695
356,356,0.00084382296,0.4569421,0.45778593,1.0250087,1.0,0.6734
357,357,0.0010318083,0.45216438,0.4531962,1.0403824,1.0,0.6734
358,358,0.00068028923,0.5101413,0.5108216,1.0393922,1.0,0.6752
359,359,0.0003077768,0.58609146,0.58639926,1.0349356,1.0,0.6754
360,360,0.0017527244,0.5026978,0.50445056,1.0464741,1.0,0.6715
361,361,0.0002756782,0.5440783,0.54435396,1.0542994,1.0,0.6737
